0,1,2,3,4,5,6,7,8,9,esp
-0.5158317083847448,0.38247525041940045,0.1258337485408656,-0.00857025178195229,-1.3154157429123385,1.5636267266951442,-0.10213888618744388,-0.7931616800398157,-0.3438540087074263,-0.7870816260348564,2
-1.7065249751232443,-0.8584364800172851,1.4665894497650809,0.18580341984054696,0.8370670062982918,0.11549296773039402,-1.479184877183067,-0.18306031181801122,-1.3480794648998302,0.5598053839904723,3
1.0598543273850078,0.23638777138962744,-0.24611305262685382,-0.8668594685404533,0.9571804721668035,1.4102510051647636,-0.39103064140629196,0.4452341042529965,-0.28310043908699783,0.9081968799019152,2
0.021647836605959293,0.8879134985847545,-0.3273105476975344,0.6203444860675319,-0.1596929489781574,-0.0912467557276432,-0.7382540869335911,0.013961244546550247,-0.9962985359638858,0.909664498151624,2
1.0409847342189658,0.006731844922174715,-1.0945851425711492,-0.3984736246565855,-1.2050772186495635,0.5207441347781808,-0.7485010219248044,-1.2060001917445713,-0.025875461242017426,0.24129978634661647,3
-0.37355704932207856,-0.8755970610453763,0.7473030584344847,0.23070048718549152,0.4920886661149579,0.0007852426066539531,-1.7323319393656484,0.06442009352646651,0.6112503064943948,0.38335887114447237,3
2.384333714472522,0.44968746678310234,-1.4347414783014392,-0.8266722240129118,0.4323523001965499,1.973985136380589,-0.04998389912864184,-0.4994526729951773,-1.1550539184551973,0.15759421409135055,2
-1.963355347956845,-0.5207023141188047,0.36360651487654805,-0.8896883922374408,-0.02835030619711997,1.5202817651599487,-0.5654752183200759,-0.6128871888082129,0.5421349992643985,0.7877333472790214,2
0.7695074486615843,1.3402176943203994,1.9864251443526537,-0.5946713373394126,0.6548600687303864,0.717747789126299,-0.10726033878423126,0.21422111508330366,0.42680832114201633,0.26611188858744417,3
2.8047809989240293,1.9664822226820837,1.5003891751033014,-0.47038958266951725,-1.1533696152039314,0.953779208179217,0.00340286964962637,0.49289575376843864,-0.5990893503696898,0.2620066545344095,3
5.174431058423585,0.32749674649219673,-1.873576172827352,-1.926732104609998,-0.17521722650816454,-0.3089951918965598,-1.081405418912532,1.0270575952827434,0.6146704692601378,0.6306843945438173,3
2.703829232607255,0.3081799794501173,0.6926659681248836,0.15449049258366132,-0.18165670926825248,1.0687730296970341,-0.0860917318848515,0.7307928655306549,-0.614811200762568,0.875213989109325,3
1.575153576691592,0.9476908809728652,0.03299677757789937,1.009416162801284,-1.0224512652351774,0.418178651341254,-0.9806269415215947,1.3618339890429478,0.8700598730599637,0.6775556562628109,2
-2.274513278525518,-0.33992647480815147,-0.06068358274743389,-0.9830933419596899,-1.1319337444368467,0.0950552570463056,0.48672219082384094,0.6817067628185334,-0.50690383433884,1.6197365309912597,3
2.2377435918011095,-0.01713799650318304,0.7593037478755509,1.3462566934318643,-0.4437631320257754,0.7836726946476772,0.08379009283712804,-0.025562937160824518,-0.7782705612103663,0.4272848397010986,3
0.39533820535921943,0.7045259301687934,0.5086334554538897,-0.35030844912175707,-0.9974811012356098,1.0659171975139485,-0.10067374521434323,0.5476253413986758,-0.2496426571419966,-0.09639796887308862,3
3.5947885169132303,0.05261320293960232,0.9614150182063639,1.0206510119820997,-0.5579566506051142,0.6206157373417226,-0.4778162732013847,0.14804492032070624,0.07506093569910649,0.19777480366424818,3
1.3371483279284582,1.267625845391092,1.024129846184008,0.26209048468047785,-1.5814574043188776,0.3993051957227103,-0.5811440478133751,0.02228287690155273,0.3019146064790769,-0.36847714316862795,2
0.827348598263174,0.6139981270825178,0.0899517425490164,-0.16225205434340137,-1.4690102942220151,0.623633096459937,-0.7996250123667034,-0.16003010051321112,0.43362425353441936,-0.6898205460267707,2
2.516990376537752,0.6347707635088365,0.6761768798997683,0.4633648318423757,-1.1029258921507035,0.31506460442845047,-1.735806139810311,0.7298552420356486,-0.19615201909290217,-0.3625265913660181,3
3.9481158189892063,-0.6409511017694894,-1.841990927897631,0.07819296054356886,-0.0978499840668602,1.2813443474572068,-0.34324830448473814,-0.5607986122574418,-0.6070543114758629,-0.6032305428526237,3
1.3102821630018853,-1.4402627416471023,-1.9188011487244507,0.3118717358964788,-0.7334410708736444,1.2543016423087665,-0.21650686545527814,0.12139667774962079,0.8499217933885567,-1.3518162144893957,3
4.192983007911825,0.36750993389816294,-0.056625189005290934,-0.6621395411818171,-0.6234203679496896,1.093081040716796,0.2644852793278009,-0.6328788179333492,-0.798163961712571,-0.6232450625814805,4
0.10376876416619232,-0.5267328967118897,0.924064835574927,0.5522781069809743,-0.9245811544435687,1.0638101228471983,0.11250738975575464,0.7284112290930114,0.03626840114716162,-0.8650967169126893,3
0.9020501303034263,-0.6952267624601899,0.8080039685153465,1.3962236420033207,-0.35584691958420894,1.0015261231223882,0.05695375690412768,-0.2208626046740507,-0.5733649697767188,0.049287572381048465,2
-1.5727969855624997,-2.1013070325943164,0.4137809893955497,1.0235691226890535,-0.5715032468880047,0.1545987218313092,0.44345808484961186,-0.6513652339229676,-0.6499692345981832,0.19042728120112518,2
0.30324173311654157,0.2431279370153555,-0.1648690053184811,1.5185366911964466,-0.7427683027951686,0.777399602939825,0.45218171377702054,-0.24781837463406664,0.15285810572989483,-0.5827972258520716,3
-0.7139368516816609,-0.7405136671500521,0.524849340513438,0.08889542938206306,-1.444988484859514,1.1011190225921093,0.5520735863823335,0.448801390421987,1.1359957736149662,-0.17253790124199292,2
3.6629823475387346,1.3338112126830524,-2.0504874763030303,0.9903604555108932,-0.28104010628191045,-0.32520926817515405,-0.5838769566018994,0.4253173133375792,1.0873358592816889,0.19718156218981128,2
0.8802585086973338,0.3681465761360459,0.4733563907068828,-1.054945593847094,1.12624836286771,0.1783090817652636,0.148531590112481,1.230355208453718,0.4327940905581011,-0.3009402734548384,2
0.962756392727113,-0.8518627477682718,-2.276740977193682,0.7483872880482162,0.5827376170866521,1.3693100992803275,1.001690116794111,0.7794462798536709,-0.8986889883924812,0.7164402614273012,2
0.12939799748747646,0.45006017685151406,0.1177644085848438,0.45491661468249006,0.14209234009972302,0.795042222138139,-0.07990235335233342,-1.5184503987869813,-0.6167882399198217,-0.21987612959489958,2
-1.4244498805362134,-1.2755605838463775,-0.9540624637823877,-1.4514338052014357,0.25389749361605957,1.1027470087484386,1.1570566476035604,-0.40281213085038403,-0.5045266886625388,-0.7593835518168278,2
